Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1690194354,100,GET,perf_check,91.700000,0.000000,34,38,45,48,70,98,130,130,170,170,170,1600,0,34,43.28400064001244,22.589199999856646,186.24933300088742,119.77625
1690194354,100,,Aggregated,91.700000,0.000000,34,38,45,48,70,98,130,130,170,170,170,1600,0,34,43.28400064001244,22.589199999856646,186.24933300088742,119.77625
1690194355,100,GET,perf_check,91.800000,0.000000,34,38,42,46,56,72,82,97,170,170,170,1700,0,34,42.680605002950706,22.589199999856646,186.24933300088742,119.77941176470588
1690194355,100,,Aggregated,91.800000,0.000000,34,38,42,46,56,72,82,97,170,170,170,1700,0,34,42.680605002950706,22.589199999856646,186.24933300088742,119.77941176470588
1690194356,100,GET,perf_check,92.700000,0.000000,33,37,41,45,56,72,82,97,170,170,170,1768,0,33,42.17084197398229,22.589199999856646,186.24933300088742,119.78167420814479
1690194356,100,,Aggregated,92.700000,0.000000,33,37,41,45,56,72,82,97,170,170,170,1768,0,33,42.17084197398229,22.589199999856646,186.24933300088742,119.78167420814479
1690194357,100,GET,perf_check,95.800000,0.000000,33,38,43,46,61,180,200,210,210,210,210,1868,0,33,46.68169734261935,22.589199999856646,212.62232899971423,119.78586723768737
1690194357,100,,Aggregated,95.800000,0.000000,33,38,43,46,61,180,200,210,210,210,210,1868,0,33,46.68169734261935,22.589199999856646,212.62232899971423,119.78586723768737
1690194358,100,GET,perf_check,96.000000,0.000000,33,37,41,44,53,180,200,210,210,210,210,1968,0,34,46.34519492175628,22.589199999856646,212.62232899971423,119.78861788617886
1690194358,100,,Aggregated,96.000000,0.000000,33,37,41,44,53,180,200,210,210,210,210,1968,0,34,46.34519492175628,22.589199999856646,212.62232899971423,119.78861788617886
1690194359,100,GET,perf_check,98.700000,0.000000,33,37,41,45,55,180,200,210,210,210,210,2041,0,34,46.03737975846362,22.589199999856646,212.62232899971423,119.79127878490935
1690194359,100,,Aggregated,98.700000,0.000000,33,37,41,45,55,180,200,210,210,210,210,2041,0,34,46.03737975846362,22.589199999856646,212.62232899971423,119.79127878490935
1690194360,100,GET,perf_check,99.600000,0.000000,32,36,42,46,62,180,200,210,210,210,210,2141,0,33,47.25497895564261,22.589199999856646,212.62232899971423,119.79215319943951
1690194360,100,,Aggregated,99.600000,0.000000,32,36,42,46,62,180,200,210,210,210,210,2141,0,33,47.25497895564261,22.589199999856646,212.62232899971423,119.79215319943951
1690194361,100,GET,perf_check,100.000000,0.000000,33,37,44,52,100,180,200,210,210,210,210,2241,0,34,47.86402053191728,22.016675999111612,212.62232899971423,119.79205711735833
1690194361,100,,Aggregated,100.000000,0.000000,33,37,44,52,100,180,200,210,210,210,210,2241,0,34,47.86402053191728,22.016675999111612,212.62232899971423,119.79205711735833
1690194362,100,GET,perf_check,100.000000,0.000000,33,40,49,54,100,180,200,210,210,210,210,2341,0,34,47.64522215892102,22.016675999111612,212.62232899971423,119.79026057240496
1690194362,100,,Aggregated,100.000000,0.000000,33,40,49,54,100,180,200,210,210,210,210,2341,0,34,47.64522215892102,22.016675999111612,212.62232899971423,119.79026057240496
1690194363,100,GET,perf_check,100.000000,0.000000,34,42,51,56,120,180,200,210,210,210,210,2431,0,34,47.552594951884316,22.016675999111612,212.62232899971423,119.78815302344714
1690194363,100,,Aggregated,100.000000,0.000000,34,42,51,56,120,180,200,210,210,210,210,2431,0,34,47.552594951884316,22.016675999111612,212.62232899971423,119.78815302344714
1690194364,100,GET,perf_check,94.600000,0.000000,35,42,50,56,160,180,200,210,210,210,210,2517,0,34,47.22158568376167,22.016675999111612,212.62232899971423,119.78665077473183
1690194364,100,,Aggregated,94.600000,0.000000,35,42,50,56,160,180,200,210,210,210,210,2517,0,34,47.22158568376167,22.016675999111612,212.62232899971423,119.78665077473183
1690194365,100,GET,perf_check,94.100000,0.000000,36,43,50,56,160,180,200,210,210,210,210,2617,0,34,46.80981560757369,22.016675999111612,212.62232899971423,119.78295758502102
1690194365,100,,Aggregated,94.100000,0.000000,36,43,50,56,160,180,200,210,210,210,210,2617,0,34,46.80981560757369,22.016675999111612,212.62232899971423,119.78295758502102
1690194366,100,GET,perf_check,94.100000,0.000000,35,42,48,52,85,180,200,210,210,210,210,2712,0,34,46.349426990418365,22.016675999111612,212.62232899971423,119.78318584070796
1690194366,100,,Aggregated,94.100000,0.000000,35,42,48,52,85,180,200,210,210,210,210,2712,0,34,46.349426990418365,22.016675999111612,212.62232899971423,119.78318584070796
